reviewerID,asin
330,1218
2038,380
914,1552
3695,507
2371,972
629,689
742,867
3483,893
1203,1372
2721,37
1212,668
2480,540
1669,1169
3523,1574
651,195
1050,598
2001,849
1728,1574
192,724
2960,1223
1361,1141
1361,5
1361,516
1294,800
641,510
2628,458
261,814
362,1133
1340,1287
982,380
216,1162
3,107
2055,832
68,1040
2595,892
2295,672
1219,1076
2565,736
1778,1493
1404,695
1064,968
2594,1133
2405,1201
1469,871
150,812
2759,1324
2240,287
1313,159
1707,117
3127,1552
2183,517
2582,912
3588,1024
328,1277
694,255
3020,1020
290,1346
2803,494
10,979
1995,893
1505,1232
720,367
1310,1345
2378,1472
672,1299
459,696
2245,633
822,440
1407,1505
1226,159
1828,640
3008,1061
3018,988
3041,908
1056,964
1905,626
3368,1237
2212,629
3530,1156
1133,657
666,616
1853,1480
2546,629
904,518
651,262
3450,37
1056,410
1216,1274
1226,255
1028,1141
1614,798
795,832
3754,919
2350,200
137,640
1023,1025
2642,640
2146,494
2282,695
2647,1160
3551,25
3068,1162
3034,1332
1232,543
2961,1370
952,1322
1086,858
1740,308
2049,166
33,599
1619,1170
1378,221
1768,1429
3295,507
2316,380
803,1452
3576,1328
1410,6
757,253
1040,149
218,524
660,458
2998,1133
1226,458
3241,920
2581,1066
713,82
842,35
212,380
1646,371
3333,1012
3403,517
3341,1477
3340,610
69,798
1135,704
971,1350
570,416
3399,630
3124,371
834,636
1680,1568
2857,1338
2000,819
3086,1218
2121,819
2998,1133
3165,1345
3526,650
1360,399
2189,1044
2875,1436
908,255
411,695
3239,370
3630,1014
1086,255
2265,1195
3621,145
3264,1463
2346,186
1292,1423
2491,1051
2881,518
2351,1041
1799,517
1555,1217
3013,358
725,1124
136,966
3198,441
26,757
476,1252
2563,1517
2955,771
1454,1060
3517,709
1112,1237
987,643
1845,484
828,1235
2665,338
3749,858
509,325
3615,1574
52,482
1216,1202
1902,92
2195,263
2155,1251
1110,1133
2186,858
3209,1567
1934,243
1352,56
2998,1133
3576,518
58,981
2377,341
2670,1380
946,1287
362,1133
977,629
61,1418
718,901
1496,1010
978,1459
1024,1218
95,307
2473,1335
681,733
1900,321
3627,101
1368,517
1405,1042
1191,38
1893,391
1006,893
2237,145
1105,33
362,1133
3020,700
1743,1165
2628,159
3287,1371
2159,35
2736,1069
1057,1133
2006,971
2082,1209
1817,1036
1558,1319
2618,626
145,1218
3422,239
3491,871
399,649
820,806
1972,326
477,1126
3167,820
2429,1036
3420,1218
1963,1350
3135,927
1622,1273
342,936
2863,782
2011,181
2594,1133
3345,712
1530,1141
2987,441
1112,1452
3545,1548
1734,438
810,1405
1133,1371
2713,255
972,351
2005,159
3223,322
3691,14
1924,65
3115,911
3127,1560
3190,1567
475,458
2361,1083
3175,85
3325,868
2361,541
12,206
590,494
2727,164
972,820
3050,607
1004,380
2230,736
1178,1459
2171,819
494,820
332,89
1099,1554
543,543
3445,1438
2557,159
463,81
2601,69
2571,954
2611,296
2958,494
205,1240
739,265
3658,858
256,644
1121,91
3311,436
2499,1382
1057,1133
1613,66
645,779
1491,494
2377,211
462,389
81,261
1035,960
1922,380
2867,981
69,38
2998,1133
2208,966
1090,1410
2712,776
3113,767
2795,708
3012,901
574,458
393,1544
1734,675
626,510
3013,882
462,100
3514,458
3627,640
1124,494
1326,1133
2299,567
2191,1388
3299,865
3753,1251
195,517
3551,822
3773,727
835,1424
500,272
303,262
511,351
2693,950
1476,453
2849,516
2159,96
772,1505
651,905
2690,346
1070,159
1065,1217
2932,1170
1646,1348
3543,692
3705,377
48,441
1475,685
1110,1133
1251,1332
699,125
3179,142
273,1287
120,1141
2079,1176
2389,1123
3099,380
1591,543
3161,1459
3433,796
2695,845
407,1405
1829,1349
2150,380
2880,1242
2619,1153
1167,747
387,767
2559,380
3184,832
2650,1133
2746,700
2842,530
1259,615
2264,1287
205,525
538,380
1119,1073
388,969
3331,767
2353,916
2033,839
455,990
175,1347
2942,1207
1387,1133
664,176
2235,536
3521,1485
244,687
710,867
913,629
2744,966
787,721
3179,199
2795,1274
861,1481
1836,239
2223,145
2322,729
584,67
1876,108
2781,707
425,255
1418,1463
3375,704
1327,372
834,654
197,629
1963,1499
1576,1371
522,629
3014,255
362,603
793,458
550,166
3492,517
2698,238
720,381
3584,1100
2203,1218
3607,380
566,522
3616,1287
3607,767
656,1371
3423,215
874,159
1132,719
2775,1348
1248,1035
1419,133
1326,1133
2940,629
1675,239
3239,1575
2301,349
2830,255
2125,1
3808,612
2164,1202
166,255
2347,176
2884,377
422,1218
1607,380
600,29
712,126
2428,351
2867,488
548,860
1664,1044
1431,576
783,1217
1874,552
3127,990
2783,449
3063,353
3516,598
1080,458
122,1502
1201,1459
399,517
1665,610
750,377
1900,1156
1244,456
452,1290
586,1476
2327,563
101,145
1815,1379
3589,1433
13,388
2827,893
1326,1133
2113,1438
1339,1264
777,159
3340,1141
631,442
2734,1547
477,1287
700,767
2435,1141
219,819
290,1042
1783,380
1869,159
3273,336
168,819
2552,1537
3583,1039
3604,1218
3740,1084
1849,133
762,145
812,1202
3197,303
3416,259
1982,34
3515,574
1749,543
629,1490
982,767
401,657
506,1165
3541,1013
2230,421
3433,724
579,246
3127,283
480,356
1963,1565
2439,145
3067,736
1326,1133
1769,1202
1361,497
459,822
2688,687
1655,543
2650,1133
704,1136
1842,1062
488,1466
1843,145
1511,1217
696,820
702,458
3269,356
2146,458
1127,654
2138,1274
613,494
662,914
34,629
1748,489
463,1122
586,470
2020,565
1379,465
1894,1434
66,950
850,1291
3313,1393
2387,458
2543,458
2959,610
1889,501
1379,304
48,380
3801,1060
2260,767
3564,557
1393,380
1973,1204
1313,1459
1735,1218
3403,1287
3102,1556
1064,468
3102,437
2150,418
1015,275
1982,1287
2694,1310
2961,952
2223,494
3693,80
2964,972
2544,898
1626,304
3272,469
2594,1133
3627,1274
3633,1297
1861,966
673,1372
1789,629
1154,642
1302,419
818,858
3624,767
2406,690
829,1541
3589,893
828,284
2459,1507
3209,1326
1831,239
2205,803
2048,494
3450,1523
2545,458
2843,819
3732,1218
1350,885
3738,1251
1374,1217
1057,1133
2845,194
1646,205
38,366
1885,1262
3725,634
3059,898
1310,63
678,1461
3637,1237
1167,1323
573,884
1844,310
1801,1128
1768,1106
694,1459
651,1580
557,546
2548,494
2222,494
2456,767
254,344
3689,1459
862,1000
3415,1141
3732,1459
2269,1054
720,428
3546,85
1935,873
193,1509
3139,1142
2772,1385
1586,1445
3244,850
2022,1318
2873,1392
897,770
1165,380
3305,1141
1646,356
3438,1309
172,846
1096,356
489,993
580,1174
29,1418
2065,276
1921,966
3770,494
142,1218
1181,26
3676,832
807,767
69,1517
2465,1164
3030,966
799,722
573,173
1260,159
3213,1053
1716,465
2054,966
3095,916
542,767
1645,447
2579,352
1282,1349
3467,380
2609,767
1475,30
2108,767
1145,285
3732,159
3545,934
1545,908
2688,215
1711,30
368,1133
577,598
1828,851
3391,1360
243,526
1626,190
1306,568
1199,322
2104,1497
2860,1248
1476,629
2258,376
368,1133
3169,1099
1286,858
2892,1261
3406,469
34,629
1512,687
805,842
2594,1133
2952,1304
1664,884
1019,1179
3376,202
2783,695
2343,1060
3219,148
2301,678
2170,1477
1421,159
3539,598
1248,316
362,1133
2656,1164
2873,882
1310,1191
3504,1361
11,1530
2938,255
1315,629
2284,380
2650,1133
2564,1003
2661,487
1175,1126
234,8
815,1309
1364,96
2463,816
566,1217
167,928
459,164
3521,1253
1070,1459
2383,27
3012,1568
1215,380
2836,901
2820,1459
1890,255
1449,1462
1373,819
3592,1426
967,789
54,858
2562,458
138,1287
775,1287
3490,972
3083,1363
1796,1292
748,650
291,195
3327,856
785,881
1863,1461
905,1428
1132,822
1110,1133
1066,936
3053,653
3648,1481
2525,1574
527,351
1144,839
2596,1070
164,1339
2515,1076
2770,292
904,876
2457,774
1820,109
1465,273
2580,1387
33,700
2287,819
1511,312
458,539
188,459
2962,655
3099,767
3175,273
1431,645
2304,1348
629,1334
1058,1059
1269,774
1808,356
1986,1192
3492,486
727,380
3338,1569
3711,1218
1057,1133
9,1084
2065,804
1535,629
3746,245
586,517
115,157
1629,1486
660,858
3293,1217
2660,782
3404,458
3706,629
2227,437
3389,1136
1028,1141
834,596
980,424
3463,629
1474,858
3767,617
2015,96
1873,190
999,1394
3291,858
3221,543
3088,975
3704,96
1204,675
1166,901
2826,259
791,832
267,635
63,966
82,880
228,543
3616,166
2652,458
2201,820
3226,1052
835,1178
317,1517
3690,1171
1992,969
1916,532
262,494
1302,1513
1110,1133
334,804
904,426
58,756
1326,1133
770,629
243,830
3190,68
1955,494
2218,343
753,1547
375,774
879,202
463,1499
1047,12
269,1342
358,1061
2006,990
2052,1135
2559,777
359,1574
1352,56
2351,255
3225,277
3481,66
2647,1405
2998,1133
1240,1287
2378,1209
2118,202
3442,389
3140,451
179,26
274,598
2594,1133
2744,832
3524,1007
2594,1133
3389,662
1080,1218
374,1185
1962,816
158,898
1041,380
980,1060
1136,524
3703,71
1823,197
3588,497
1739,822
667,1153
1714,1207
2361,1181
629,316
1000,901
239,543
2768,1339
1965,262
1829,149
1648,720
3817,543
1183,497
1110,1133
810,1405
2464,458
1914,540
2102,875
2894,1218
1387,1133
3161,458
976,517
2453,792
1361,544
3627,1457
842,1202
3697,355
790,380
626,1476
2027,1066
3482,306
860,494
1945,1050
3113,380
1932,350
1326,1133
2259,989
1640,494
2079,438
2889,1190
1965,1349
997,777
865,1533
93,458
3076,819
3390,578
2087,629
161,966
455,736
2992,107
459,1499
3245,1044
2488,1514
60,458
1475,821
1326,1133
1036,1388
2974,614
1237,893
3614,775
2271,1104
254,1551
3498,858
2539,1436
3803,543
3645,1218
3485,842
1905,914
1328,792
1154,1189
452,432
2133,1574
1738,1178
426,178
3580,22
1501,294
3515,363
3032,239
2521,980
1750,1218
1815,1544
143,767
2605,767
1828,679
601,858
1057,1133
3173,952
2069,1238
1175,401
2888,1229
3280,1447
1222,545
3109,280
3351,517
2770,67
3490,1441
2148,1243
3517,34
2606,798
1480,237
2723,1553
1991,629
541,1397
660,159
3099,313
3190,1481
2927,441
307,871
182,1392
3196,1432
2825,475
1733,1282
3267,858
980,704
1386,1036
1037,948
1996,819
2179,279
627,137
3423,543
2985,1277
1099,1418
3590,159
2018,598
824,767
972,211
372,384
1189,380
1942,874
855,942
2374,1287
2607,614
2039,58
3134,157
3682,1107
1,1136
1107,1166
1468,522
261,1538
2548,858
2688,93
120,1527
2834,315
2128,839
1913,398
766,1513
586,936
2553,572
2917,695
3416,562
3733,1322
3545,1118
925,59
626,820
2635,284
464,1068
3329,281
3127,714
3082,732
1427,1567
30,516
411,371
645,1439
2380,1213
345,590
2688,5
2213,565
2932,736
2516,834
3524,26
2660,1179
936,1089
2388,626
3117,255
2317,970
700,767
1952,69
1635,1574
3396,1136
837,1082
2541,606
3769,504
1662,159
2802,747
2250,1358
1387,1133
2932,696
3614,591
1351,1210
729,926
2206,497
2,1028
326,1225
3783,1036
2800,1459
998,313
1611,1141
68,381
3436,578
462,38
1575,335
3178,520
3656,1356
3412,255
3766,255
152,598
1080,494
3292,1327
2513,1206
1676,770
1769,1043
3368,517
1046,1079
972,1432
3245,377
2117,1059
2353,526
1060,1437
3281,1459
3792,858
170,1408
1387,1133
939,323
646,1223
1963,707
2609,767
2301,814
640,221
695,1298
2126,267
1551,380
3816,159
1150,1217
2860,714
1404,363
3006,1574
2535,704
3138,896
1963,736
1410,1287
2853,1006
1645,1352
2259,1356
1525,159
834,212
2952,1122
32,1036
1239,380
1186,310
2804,380
2431,177
213,617
2977,494
812,199
963,1141
1057,1133
974,630
2706,494
73,1062
1579,957
3173,60
775,1232
746,312
3103,492
3270,458
308,603
3433,1084
434,858
2245,1310
977,629
2434,1084
2666,424
718,739
2192,521
814,1367
68,220
854,543
3673,966
2071,1380
360,714
3138,22
1166,901
1939,543
25,269
224,1574
2932,1383
1683,458
3492,1287
604,975
1446,252
2358,617
3442,1322
3660,434
3312,640
3388,628
2984,1566
1349,1463
2159,356
2737,1459
2007,1218
980,1574
527,571
3216,1459
2115,426
1133,1405
3292,1327
2247,864
167,393
512,118
1961,1464
1782,380
3239,809
1387,1133
2877,255
83,860
1903,1276
651,1492
662,1001
3647,569
3735,559
1883,1555
2376,1379
1412,767
2091,918
3768,717
2825,1035
3105,893
776,1133
1804,858
3151,538
2641,406
1275,409
757,123
1829,299
3423,842
1790,713
3633,387
2288,317
3026,145
1276,452
1147,889
1528,881
1388,1218
651,1557
2866,458
1599,27
496,629
1866,472
1145,1348
1186,1087
2095,191
1194,145
2433,199
2998,1133
72,814
2775,604
931,704
3641,380
2451,1459
278,85
1529,819
2073,1169
3386,21
1586,314
2421,1039
1519,526
3463,629
1547,873
3368,715
2411,786
3313,331
651,1529
2974,982
1463,159
1469,1571
56,1202
1458,565
3162,1544
1301,1568
3325,560
1978,730
2055,350
1646,1020
1326,603
3783,495
3387,465
2498,41
1518,51
1970,1156
3128,208
1068,972
1884,1443
1059,614
2434,1170
2972,767
3208,380
1339,1059
2523,628
3029,633
1459,591
1405,338
1236,1300
3303,29
2073,327
648,1141
945,523
1886,526
3447,378
2115,1365
753,441
2992,353
1439,1360
1144,1059
2385,8
517,380
2432,882
362,1133
2042,1344
598,598
484,1273
808,540
1688,314
495,908
529,1303
3090,239
815,517
1326,1133
2469,1459
1963,536
1091,858
910,818
167,868
1159,178
1385,1087
1951,336
1610,922
1548,1403
3541,606
2264,820
1410,554
2033,1059
72,1526
2470,657
1810,333
2540,767
1391,292
353,506
2936,1318
2715,843
473,882
191,975
1935,1057
1785,1078
3230,45
1310,317
2105,255
1963,298
1247,749
870,218
2304,798
1976,1195
845,1028
1163,341
2199,1517
504,380
1849,1416
2002,1235
1203,1217
2716,819
1342,603
3312,392
3085,458
3447,1382
2593,600
78,819
2805,418
907,943
1410,18
719,452
3530,312
2191,882
992,145
368,1133
1045,481
2973,1215
1857,519
1681,665
2831,380
3088,624
2919,1093
651,419
727,380
2306,157
3540,493
809,1486
2932,736
1151,159
1143,393
864,629
261,60
2279,1058
1310,820
488,1443
2003,131
3754,1164
2260,380
4,844
3169,1099
3182,494
1265,1461
1098,1556
3708,1141
3627,136
140,980
2998,1133
1283,1284
164,312
1110,1133
969,780
98,1287
2810,1287
186,843
1475,272
2974,780
2946,1156
2259,25
2524,1195
483,1520
1679,385
3033,776
2799,497
185,892
1472,1081
2363,1574
581,1196
1502,498
266,1071
2074,972
3206,1557
3106,1251
1823,82
3366,1387
1441,494
2840,600
557,1436
544,1074
882,1416
1799,1436
3715,1360
1823,1452
626,317
960,640
487,376
2362,1501
1110,1133
2198,982
677,159
752,1123
3202,1287
3367,394
2650,1133
1629,1192
776,1133
2069,667
1935,1195
1200,525
3563,725
1152,1459
1120,159
3552,1216
1940,191
232,185
1710,1059
1290,446
622,704
287,543
2814,740
3680,651
503,255
3484,379
1590,896
2146,1459
3477,832
3157,767
1256,1490
2457,1118
3343,767
1265,1306
2594,1133
1917,1165
534,1371
1046,822
2183,1365
2371,1436
3656,241
148,1474
2638,441
687,155
3771,20
1970,1552
2109,322
2592,1517
2291,26
511,1323
2618,626
513,715
2883,569
1330,1578
220,716
1799,1143
792,706
2399,629
1983,858
3728,1218
1200,960
3586,399
1782,1312
3391,1040
1869,494
696,543
1185,811
2971,598
853,1141
3543,934
1057,1133
3081,933
1330,1087
2419,159
2860,67
1112,133
358,128
1056,517
2564,813
2546,629
229,535
1777,841
1040,35
859,712
3058,617
1245,947
2147,178
1977,906
1963,721
92,1076
3818,996
523,528
163,571
563,1397
3178,1221
531,629
3588,1024
2902,652
1405,1232
3447,247
719,248
1472,1180
779,685
655,858
2998,1133
1548,724
2774,160
1358,1116
2074,1035
1387,1133
1963,1
286,143
2442,458
658,494
2081,528
757,388
459,997
1188,767
3128,67
2536,859
2411,267
1248,795
3541,981
2085,131
2537,1410
661,458
3245,1305
105,1141
3207,308
23,712
2215,205
1251,834
3303,562
1193,918
2073,1287
3331,767
1715,629
1112,259
2707,191
1440,348
1392,178
3317,1207
3402,767
1143,1141
1792,1192
463,1287
1559,600
557,136
2654,933
1625,521
1504,767
2755,458
723,896
2658,755
1104,1576
1796,1176
1217,772
2821,767
2187,929
1855,380
213,672
1556,1078
1150,207
1267,458
1145,517
3179,8
2252,255
2537,1053
2999,30
1326,1133
2196,292
3006,395
1240,485
1284,537
2536,950
23,712
2531,392
3631,159
236,1514
459,441
1589,1141
3386,517
477,465
441,1147
273,1546
833,822
475,255
1320,1059
410,159
1030,458
2650,1133
2794,819
2915,598
3559,441
30,11
1379,1118
2202,198
423,745
2901,767
3206,1202
2811,386
2361,1139
3804,966
1186,461
1480,470
1645,866
1939,1044
894,150
120,1141
224,704
2245,1253
546,239
1155,1564
1798,1179
3260,1202
3668,489
2906,507
3751,767
785,980
2594,1133
2932,249
1707,1509
2805,380
652,1065
862,1274
3319,923
3554,1426
1984,26
620,588
2279,1492
3319,1204
580,165
1436,376
2168,998
1603,1036
836,757
1367,1004
1261,438
1799,803
1323,505
2191,1250
435,1459
2932,517
1909,1218
651,419
2043,704
635,255
19,145
560,883
1028,1141
2325,1042
2931,695
3125,227
440,239
3490,426
3596,138
1096,628
1820,1517
359,1552
2998,1133
2507,767
1674,1218
428,690
1664,504
72,1345
308,923
2650,1133
1431,1232
3000,1201
2819,1211
3527,1219
1390,948
2602,901
358,820
863,901
1745,1080
2027,1116
757,1549
1603,379
495,767
2319,704
81,517
1788,702
793,159
3260,1039
2607,982
3156,1235
2729,1294
2995,202
2085,1360
3054,1129
2850,831
651,82
3559,441
3647,60
2049,1564
2094,270
3045,43
2636,832
1221,767
435,255
2520,190
1769,1274
1319,1127
1830,769
1387,1133
2325,428
877,1217
1433,1163
203,458
49,1445
1888,771
2507,767
1921,922
2408,858
682,1331
3686,918
1300,767
2404,1195
3146,159
2114,114
1735,159
1148,1500
1810,794
2257,939
2739,1332
1174,301
2575,906
3606,351
2409,529
944,1413
3001,0
1540,380
2615,1170
1387,1133
668,350
506,1115
2301,285
1170,767
2282,898
1892,1522
3176,539
939,1517
244,39
232,307
972,620
3769,318
1152,159
1289,304
2716,108
2169,583
1085,1274
621,232
3345,543
800,1141
2594,1133
3268,55
251,569
1177,434
3167,449
192,960
2128,16
336,1175
2587,517
3801,612
602,150
1032,239
2829,1176
3150,1325
1688,38
1621,1173
3648,856
791,388
1777,357
375,499
3350,598
816,1509
12,1071
2125,1243
967,1088
1539,1517
2285,1287
1800,255
1988,1253
3647,504
625,1446
1792,1203
3271,1277
2629,687
564,966
464,913
2332,206
2911,858
1326,1133
2675,893
362,1133
252,1022
1615,68
3432,750
1978,757
691,858
3189,380
3178,517
1767,526
1046,820
3277,178
903,1412
1188,380
2935,857
3295,829
2887,770
3679,332
776,1133
3110,95
3190,636
2414,272
2112,255
2404,57
212,767
2414,1129
385,989
2903,617
2063,1225
2077,202
2875,367
3084,433
878,1239
1958,441
1486,976
3787,1579
1511,1217
195,1287
3224,843
547,469
304,767
1606,1353
214,385
1948,159
2279,70
2192,1286
3173,1439
954,1127
1849,455
2370,887
1884,956
3258,1129
2100,1368
2895,1218
3654,978
1387,1133
2160,1117
1134,1182
3171,1459
15,237
402,1155
603,130
1965,1334
3022,1076
1583,1554
1322,1136
1611,1141
3463,598
2904,831
1843,1446
1055,543
3448,145
2969,380
3502,204
2141,1218
422,159
747,1098
835,922
1750,860
3601,819
1410,723
473,1307
3543,1572
375,1551
1026,258
1213,655
2097,629
521,363
2826,842
3218,995
3429,380
2214,501
21,1136
1875,159
3363,28
3599,767
2876,789
1224,409
1655,13
46,1202
566,647
2193,32
3330,1012
368,1133
267,1184
2389,518
1580,116
35,954
1509,858
3521,1170
61,1418
1654,600
381,1320
651,172
2927,558
3295,1537
776,1133
2739,728
1999,1312
1540,380
2902,118
1705,380
458,1033
2826,912
404,363
543,250
2445,1
1547,996
416,131
2917,1195
1532,629
514,316
626,972
3500,1141
2998,1133
341,292
1565,441
1152,145
858,551
2633,87
2579,352
2547,522
1823,1100
3490,510
2281,629
3228,1416
2367,1561
836,962
26,1372
3077,159
1823,541
3025,860
1057,1133
1467,1256
3685,915
3618,629
232,41
386,831
2285,811
3319,160
494,918
2619,1190
1394,37
3565,1044
220,564
331,67
200,543
3366,240
744,494
2765,494
993,894
3342,145
2077,99
1110,1133
1181,758
3523,704
2168,1534
1165,767
698,1471
169,401
2998,1133
1573,1580
125,1405
1700,484
2403,695
3295,544
2468,629
2432,100
396,1218
1513,329
1884,820
3250,629
3793,937
1046,889
1158,435
1129,904
704,94
80,1459
2793,1459
3318,289
2175,543
3512,445
3029,356
1914,1202
515,1372
2465,543
651,1491
1476,1469
12,1521
2903,399
3558,344
3533,603
3696,159
1010,1572
3452,381
3640,492
1475,820
3310,830
797,1459
1018,1412
2633,1443
3328,578
1386,1129
1240,1552
2927,497
2533,932
1799,7
799,775
362,1133
2245,199
3661,382
1885,383
2623,1493
1325,127
0,1251
205,1195
117,108
3801,1530
811,1218
1033,81
4,699
1386,899
1792,1274
927,254
3344,1459
550,212
485,1140
3192,255
1110,1133
1167,796
1230,1083
3551,991
1326,1133
632,1456
652,28
519,563
1057,1133
829,629
1818,152
2457,1055
3235,1315
2566,1274
338,347
68,517
1058,1336
2545,145
1855,767
3753,952
2902,1221
1096,1481
2066,1132
556,598
951,1561
1975,695
1410,725
2428,267
3006,704
1882,1217
3774,145
594,972
3444,1246
2602,901
9,884
1703,1441
3291,494
3201,169
3210,1001
3255,216
1880,1459
651,45
371,267
2207,931
847,461
3650,1025
338,1107
3108,389
3551,197
106,598
1765,999
1460,982
490,798
1637,1218
3187,1129
3768,264
2221,1513
1227,458
120,858
2886,892
2706,1218
613,255
1343,156
3400,255
735,159
3145,1287
368,1133
2603,275
759,674
1302,1163
2261,780
1975,1441
726,522
2571,1571
3192,1218
3678,380
2308,858
240,590
3631,458
835,173
31,767
159,543
400,860
1956,765
179,766
354,415
2675,893
3267,458
1106,496
1556,419
2952,525
760,159
362,1133
2316,155
882,1004
139,1524
1310,721
3586,502
287,1025
1271,80
1780,723
1323,192
3538,628
471,380
240,1076
108,542
2999,1450
212,843
1148,453
2132,1457
1110,1133
2259,978
122,640
835,1036
1326,1133
3668,1274
716,1513
2695,1209
1120,458
2594,1133
1823,1042
932,458
1490,1141
3168,546
2092,408
1963,1559
1335,1466
2809,736
2755,494
2279,1328
475,494
3532,690
1649,1287
1921,966
545,1218
3413,1178
2220,1413
2650,1133
1498,629
643,1218
1564,127
2044,1214
3264,41
799,1216
615,1253
1894,543
1690,713
2614,1287
1603,950
2685,1473
532,270
2594,1133
494,620
3013,87
156,1371
2071,1307
1421,858
3458,1459
1915,716
241,59
1532,629
446,291
1467,1439
2746,812
749,1113
3207,619
736,789
3603,1202
615,159
1872,494
3600,1086
387,380
1352,1500
991,858
3019,1201
1926,95
2179,1409
2106,1202
1072,573
455,410
41,571
3215,629
2759,767
3782,1137
1110,1133
2052,543
651,685
1015,24
1292,656
2650,1133
1797,241
494,1228
1897,640
1942,514
2543,255
1823,1538
3412,494
1044,458
3501,1252
3306,882
247,1120
2310,892
2596,966
1339,1446
2949,966
406,722
1936,634
806,458
2777,946
3173,667
1941,1141
1222,36
844,609
3614,1176
980,646
1354,159
2676,1115
2876,1232
3140,1195
1469,871
1880,159
1646,695
2199,240
1608,598
2432,1287
1878,1396
2628,1218
1305,377
1349,1192
3427,501
667,633
3545,432
776,1133
651,328
3178,1100
2906,1321
271,1506
2694,557
2732,819
2740,624
2784,781
1178,458
241,1056
459,1195
841,473
3345,893
651,717
1791,1217
2691,1058
1141,765
2268,1344
2327,563
3783,1036
1257,1208
2335,1218
1261,1219
3639,278
499,1274
1391,750
2150,767
3057,1007
557,972
2031,1155
3045,1242
3207,1331
835,860
1916,1232
3138,686
2010,1122
1334,302
2203,749
2889,1429
661,858
2996,1218
2576,767
154,858
1309,142
856,431
2180,380
3308,767
2056,441
3810,1494
2029,28
531,629
3724,216
2849,432
1255,544
1813,1225
3063,1550
708,350
2677,1580
832,154
1946,410
540,458
587,640
3740,251
188,370
1922,1070
3037,159
2102,164
2561,1093
2124,73
1186,42
3645,1459
651,674
3799,494
2230,490
1704,379
603,275
3004,1461
3057,1577
922,731
3236,244
2538,1019
3202,794
2132,49
512,67
950,144
3761,453
58,179
3412,159
2953,380
2429,1501
2396,1064
1268,97
1768,317
17,458
2770,401
651,822
2837,723
97,629
2312,28
1769,1287
1115,945
1651,690
174,1078
3010,533
2041,68
2909,959
2335,159
3765,832
695,716
663,1459
3589,732
3521,258
1416,949
3563,660
286,1222
1278,858
1603,991
462,185
2988,1382
1849,700
1963,758
265,380
179,215
463,859
3392,145
373,1189
3182,858
3373,67
3083,1202
1589,556
1927,593
1841,95
1022,966
2042,1100
2097,629
696,1192
2485,629
2634,91
1630,1553
1326,1133
1854,1287
1987,494
1276,547
3124,1513
3543,1195
716,1219
1363,767
3139,975
339,629
954,150
2659,1141
368,1133
3541,805
1761,159
2252,145
368,1133
2720,74
1093,767
2853,1380
3189,767
2138,1344
1122,700
226,1441
2579,372
309,811
683,201
1540,767
2592,1517
3597,181
1783,380
34,598
3143,262
167,191
1666,627
1422,1027
645,820
1624,165
3144,687
1883,481
3658,255
3783,510
2180,767
882,898
3278,1410
2664,329
3794,1337
647,1217
3526,441
1772,754
8,147
3047,659
1823,1362
1057,1133
2748,626
523,1343
753,441
2376,565
980,337
2864,959
2046,929
3124,842
808,1192
2039,517
1552,321
552,1551
1244,1321
3357,1481
987,1298
1722,719
2879,818
3768,719
3763,1336
3503,767
2309,1442
3287,695
1808,218
1089,978
2529,380
968,331
2429,619
783,1287
359,241
3767,542
651,486
2383,657
2576,767
2955,291
1634,962
3775,629
3538,87
1102,596
204,388
2849,1143
3377,764
1648,575
488,367
1505,299
2913,1418
408,418
528,1574
1174,37
1361,572
1103,819
1680,440
2132,9
3038,842
1087,1277
2322,559
2109,1259
1908,255
767,329
3066,546
287,77
679,651
2177,255
1721,255
2042,736
2600,687
455,1202
567,159
930,481
3162,284
3568,1131
248,970
2416,736
699,224
576,1287
168,819
49,893
3448,159
3194,858
1421,236
2839,832
2463,758
713,1349
1024,858
2042,678
505,1274
1648,720
3594,1459
1489,494
3282,134
2817,1084
2657,1013
2172,1509
330,159
471,1554
776,1133
2905,858
474,289
972,557
1935,1155
1611,954
1588,1442
2053,323
2749,1379
3145,544
2126,1396
2379,380
368,1133
1935,715
2594,1133
2976,234
2683,374
1154,802
1153,714
469,767
1409,598
697,680
2358,905
1915,1484
2195,512
2594,1133
1668,1360
446,220
1312,1513
651,1216
3215,629
346,492
3484,1426
368,1133
3049,1459
362,1133
2689,819
1326,1133
799,1552
2587,506
2829,775
3083,1274
1738,362
2430,1478
3055,1459
1632,543
2149,1112
2635,1184
102,736
1619,1235
3286,598
3704,1244
847,1375
973,142
677,458
2795,296
2521,616
3239,1162
1488,897
2161,1218
1431,1131
3645,858
715,724
668,497
3563,621
2149,45
2106,283
817,378
3667,654
2737,145
1708,599
1056,121
2541,498
159,1239
3785,429
2993,55
3303,400
1492,380
3231,629
86,380
536,774
82,832
1359,1241
1935,714
1963,802
3256,832
1624,128
1175,428
1402,1261
644,1224
3174,774
3485,517
808,1514
873,571
1534,1290
284,1218
224,704
1105,1519
1566,255
977,558
3310,573
1080,501
350,206
1349,128
39,494
896,145
901,159
2651,108
3240,859
232,729
2101,426
1963,1307
1179,380
1348,1098
1849,1361
3002,320
1228,1115
2925,839
3026,494
914,1022
3614,151
2514,1287
1596,879
2202,1219
2861,1161
2957,629
3631,1218
1080,145
1015,720
1628,1040
1293,707
904,285
1702,289
1640,311
315,145
828,362
2132,1423
3126,380
608,405
2789,1141
915,901
2810,948
1662,1218
2006,1394
3449,504
2619,499
