reviewerID,asin
3756,1333
445,1124
1962,822
12,1168
2662,767
3152,543
158,1195
719,452
3152,573
2037,255
1310,344
904,1450
152,598
1490,1574
1633,194
1085,1287
2727,87
202,966
1427,332
2947,1216
2520,1208
1597,546
2259,172
2124,1350
1885,257
2182,380
2101,70
3748,629
1902,468
431,1084
1080,494
1794,1058
3250,598
1530,1141
2368,629
3187,542
1122,1124
2966,1253
53,832
2117,1336
2401,1218
3079,363
2436,7
2623,536
2234,1217
1260,1459
2739,1071
51,1441
3697,1548
3517,652
2249,380
1120,1218
811,494
1949,1287
1166,901
334,320
2627,255
2964,1274
1378,718
1929,1369
2361,1556
8,108
238,1287
1244,755
1151,494
2416,1365
1315,1463
12,619
537,494
1419,760
1241,786
1939,386
1214,540
2574,892
2239,1175
848,970
3428,1459
524,932
3369,179
2288,910
3777,529
2454,819
2405,240
3724,819
499,1243
2196,916
726,605
177,890
2680,633
2779,427
2452,390
1193,139
1207,265
2976,546
911,629
1626,307
364,720
167,1574
2912,781
1415,211
2301,469
1737,353
2392,1484
1614,61
3169,1211
2291,516
3145,1328
3165,536
499,438
2112,1459
2565,328
2777,341
1864,722
573,884
1877,69
3006,704
47,159
2402,857
452,993
1928,194
551,647
1554,384
3077,255
567,1218
647,193
3256,966
133,1573
1791,1217
980,165
760,1218
3721,629
422,1459
2623,1131
167,145
887,1460
2284,380
3229,1416
232,1273
884,705
311,446
938,83
119,1442
2915,629
3368,523
2191,820
1080,255
60,494
1403,1516
1497,629
2998,1133
2991,380
2850,1231
3741,543
360,845
3329,1007
3386,779
2801,593
2191,504
295,1473
2739,1055
2991,767
2373,1168
3668,1429
1395,145
166,145
1390,833
1146,858
2016,125
2931,523
492,1185
748,183
1655,543
3780,1066
3353,1298
144,1131
796,1274
1664,421
69,137
1213,380
845,914
1367,898
1326,1133
31,767
3073,145
1921,832
3514,255
2085,950
1609,1009
875,151
2159,1287
1760,1459
228,738
3424,1151
3372,1196
3333,1119
882,1149
2594,1133
2521,312
225,767
542,380
2328,657
547,1195
1785,1067
2609,1472
210,858
573,70
896,494
720,473
424,473
1817,1523
3749,1459
3654,74
776,1133
2525,883
2730,645
1979,441
929,239
68,1274
1960,17
3644,640
2414,240
14,539
1145,972
3808,1131
886,940
2234,1217
2501,736
1878,160
2437,527
341,872
1057,1133
2090,767
1478,145
2947,1379
3140,822
1853,1375
1110,1133
56,488
70,858
2247,38
2213,456
3271,86
547,34
2607,27
3364,147
77,1270
2899,255
406,112
2205,668
2317,839
2744,1448
629,1232
1815,189
1281,424
2283,1026
3590,1459
1923,1109
3562,983
68,1493
3449,517
2462,1202
2643,773
2728,704
3239,1392
1136,1404
2156,629
1544,255
3023,693
3489,159
914,715
2430,380
2602,901
480,490
1197,1024
3517,168
1587,290
289,819
3263,458
2386,1423
2065,785
3662,678
700,380
402,997
2795,479
487,795
1336,593
3400,858
2696,1283
39,1459
3495,893
1361,503
3716,1442
2992,1517
939,1517
2230,1019
2749,61
2488,1178
2794,819
317,1517
690,698
2191,438
1127,495
3805,584
374,993
3208,380
3145,1376
2888,437
811,1459
3256,441
718,901
2000,819
3424,543
2250,7
2211,1336
2738,619
972,1497
68,1274
1280,1204
2565,1348
1567,494
2124,1084
2098,67
3130,1251
3406,197
437,588
1653,356
686,380
1166,901
2723,916
733,1061
1347,1088
2782,1141
2224,159
1707,822
2861,869
2291,1088
327,292
776,1133
794,901
1599,1100
2034,445
3097,671
368,1133
3159,145
1013,1459
2951,1291
1077,1412
1768,1514
58,517
1801,1037
1145,884
769,543
1580,950
1153,74
2506,523
2664,629
445,1067
1573,1580
651,899
3599,380
3663,1459
2434,1178
1479,516
2227,653
1141,1410
1722,1203
2003,283
1276,452
252,517
2832,832
2588,1190
1519,517
1295,380
68,479
1656,697
1750,255
714,893
3127,1
3354,858
2194,1076
1482,1438
2213,1385
3321,525
3650,1509
3361,1428
1789,1251
2872,893
3504,1449
2593,353
628,1418
448,736
803,1203
2724,850
3063,181
1101,893
2373,1340
1223,1487
337,583
1986,68
3666,892
3245,920
1164,1152
882,38
1785,22
287,48
1431,1274
2918,966
1541,543
2606,1421
2570,1505
786,145
47,458
2640,1310
1961,762
2965,1202
2772,1287
2270,517
480,427
1483,665
1259,406
46,316
1361,474
1752,955
904,820
1015,720
1710,834
3524,432
1964,1418
432,53
1200,498
1829,721
2095,1185
1571,120
1646,469
2301,339
2643,1421
2153,695
1711,82
3383,1441
1387,1133
2543,145
2993,205
1531,356
2110,159
2864,492
1954,650
440,1428
1296,458
589,1089
361,767
2934,343
494,1249
1529,819
2128,658
3345,1495
1427,1371
3538,427
3134,811
3188,380
2344,380
3458,458
2585,929
3356,299
3480,441
1110,1133
150,576
3722,645
812,645
1488,966
1971,858
3530,1217
125,1479
2512,319
1567,159
2512,95
2954,458
2112,858
2277,119
890,611
1522,145
893,1167
457,1274
2021,1342
3544,380
3186,543
2433,1020
1574,543
1656,697
999,205
1036,1163
368,1133
258,881
1290,388
3396,1563
3172,767
2475,380
2491,543
1770,928
3316,1420
3322,1094
1250,456
2345,380
3594,145
34,629
284,159
2246,202
376,1356
1315,1320
1267,494
12,405
1491,922
389,626
332,358
1299,1565
1963,801
154,494
2475,678
387,380
971,1436
3619,1084
2305,1351
904,1575
1165,380
3053,85
216,1553
273,868
174,254
60,1218
845,745
1448,459
1372,543
1846,350
2138,1202
327,1273
2404,499
2993,1033
3196,1485
2650,1133
2301,1287
3187,34
556,629
2883,633
368,1133
2652,1459
389,893
2785,893
340,693
3710,237
735,1218
3763,970
2562,1459
2611,916
2519,1287
2883,517
2628,1459
3186,687
3432,688
3720,884
2197,1439
1651,108
3781,310
3674,1218
2639,255
1235,380
3009,1237
1002,300
3054,869
2199,517
1883,1498
1057,1133
1121,767
3661,291
3769,825
3636,494
1918,380
2821,380
1007,767
3467,767
1965,934
3270,145
1976,813
238,1068
617,678
869,1462
168,1430
1908,145
3311,971
1979,239
450,1448
1263,230
842,1228
3011,337
3792,255
3629,39
3014,1459
2285,878
3241,386
3312,539
1664,1089
330,1218
2191,322
3748,598
2998,1133
3127,1228
1378,933
1379,1089
1068,1423
3084,1037
3544,380
2971,629
2004,202
392,255
2548,255
1963,736
1057,1133
1346,1253
768,1251
651,31
2219,1392
3626,911
2226,958
809,991
1061,494
2190,1094
15,71
1057,1133
2933,1476
1795,888
2877,159
3543,1083
1552,563
864,629
731,255
650,629
3420,858
998,169
3403,378
3089,1247
390,255
2429,553
785,243
3474,989
758,706
1624,262
1227,1218
2230,1287
2291,1202
362,1133
1057,603
2718,950
1013,494
2080,494
2046,929
3783,1248
1521,395
2602,901
3298,1103
806,529
1621,1173
756,392
56,1044
2569,350
24,1219
3491,995
623,761
3492,438
775,1153
1540,380
2071,1162
462,1432
2005,1218
914,1036
569,458
2456,767
1998,1022
1201,159
3612,1218
1906,893
2267,41
3159,255
3288,892
2168,833
631,708
423,29
2918,832
1762,108
2769,380
2154,1251
3452,465
3021,263
718,901
1918,1547
238,612
380,239
1524,1218
655,458
2465,557
1645,954
420,767
3602,1407
476,729
2875,432
1896,81
3802,1218
1402,1284
1312,633
3648,468
1352,56
835,1202
2473,107
2624,1287
1905,626
2998,1133
2973,1350
299,1036
3101,1459
184,617
2598,66
409,1218
3115,598
613,1459
1707,1061
402,470
3247,543
2791,150
2571,700
1803,48
2391,77
3354,145
2495,761
368,1133
2336,767
232,1042
481,819
49,242
3272,1461
865,708
1664,1379
1576,1147
516,773
2731,573
1432,1044
145,1459
2165,1390
2171,1430
3108,410
2770,1181
435,966
2742,1141
2783,371
3013,721
446,872
2573,494
1343,508
802,1036
2503,466
3636,458
3624,767
1966,108
209,629
656,945
2006,168
2856,1396
1415,1086
3599,767
713,121
1476,629
3551,381
1848,819
3321,665
208,162
376,1206
997,310
1101,588
3313,121
926,296
1848,202
2442,255
947,30
1868,397
1066,225
2775,97
1033,604
460,904
2847,1406
2381,782
1025,1134
1049,1004
1895,598
3165,448
2650,1133
2658,1116
2610,1303
823,380
1874,552
2268,1007
2731,575
3672,382
1840,832
1054,1054
1578,935
3549,543
1485,1448
1501,76
2052,1223
916,1364
2230,1202
2028,893
1941,1141
2003,125
3636,1459
834,1228
247,1440
1829,315
1057,1133
305,255
1046,856
1725,736
645,1304
2360,645
2054,832
852,1402
2371,1437
142,159
2014,522
2650,1133
2542,832
1114,898
3577,1394
2303,1310
371,1441
276,1578
2730,905
147,1202
776,1133
1316,598
1427,1031
49,623
3464,58
1057,1133
775,1429
3654,1147
287,1189
2726,839
3811,238
1057,1133
3543,925
651,136
1697,511
903,118
3450,1154
605,1175
3492,486
1356,1102
2038,380
71,1217
1468,1339
2256,610
2280,458
2729,736
1538,441
2746,1310
3532,288
1110,1133
462,523
330,145
1333,543
3397,629
758,65
458,1463
2937,767
530,566
626,423
1685,598
483,1535
2650,1133
172,1484
3680,670
1686,876
3027,145
285,1510
1057,1133
60,145
807,767
1521,602
2181,946
2645,348
1785,736
1512,1044
2619,812
1407,962
1963,1390
349,966
3346,1237
781,975
1330,42
2165,456
560,883
205,1522
794,901
2444,458
3174,510
1529,729
1558,693
429,919
2834,415
1780,1105
3743,1314
2081,87
2961,1128
2799,1574
2396,1139
1712,1365
2807,1565
2301,1429
3267,159
760,1459
206,1006
2758,640
2772,845
2372,809
3042,1329
1619,296
2998,1133
2638,441
3492,1287
3033,1123
1665,1141
297,1065
2806,1470
2602,901
2815,528
1026,63
2588,1318
904,1492
3433,822
1941,1315
598,629
3473,72
943,380
244,687
2701,297
3391,305
279,886
167,170
3286,635
1767,626
39,145
3398,410
867,767
2259,597
1100,380
2932,52
3521,736
1195,237
2340,393
3175,1136
494,519
3243,1342
256,247
2873,884
116,858
3429,380
3412,159
1559,181
969,713
776,1133
798,999
1040,415
1538,239
3196,992
1431,1432
2905,1218
1049,537
2731,573
1212,514
2059,378
2991,767
2263,1218
593,1366
501,972
1444,374
2385,1307
3135,77
3711,458
2733,302
2534,858
1895,380
1659,1459
3089,1036
1360,528
3132,473
2711,52
2910,1251
861,136
2410,902
75,1218
1355,1405
1163,1204
2535,1574
1917,1165
2572,1170
1973,353
709,494
489,331
3667,1356
2321,399
1179,380
78,819
1687,764
335,1153
2711,1123
1096,517
167,704
2632,1087
1000,901
2947,1089
2220,1442
1808,1338
2650,1133
3613,1280
676,704
3185,832
3236,22
835,1412
1532,1014
2694,318
1907,494
3774,458
702,1218
3057,1513
1846,147
2847,1038
510,714
2751,460
3237,1411
1597,344
3348,933
131,1070
205,1044
1194,1218
3229,894
452,298
573,1466
1165,380
362,1133
2964,1013
97,629
790,767
1392,416
3089,438
834,1307
980,736
757,1301
979,1274
1151,494
1025,73
2734,1382
40,28
3067,1287
1251,1350
1542,147
914,1480
3641,380
699,1122
2425,893
1092,529
1207,704
2594,1133
686,380
2723,92
1963,1266
243,1238
1479,351
1556,1470
1559,1550
2968,1447
2998,1133
2921,1570
959,1557
2469,1218
3125,1320
1683,858
3349,1231
1085,1287
2258,1481
1963,381
1755,1217
3127,1436
3443,1551
1157,595
2729,57
630,159
913,598
3396,290
741,1023
194,1422
7,1218
292,438
932,494
221,109
1326,1133
1366,822
2265,652
1604,629
1499,1087
2715,596
1107,619
2012,899
1459,598
810,657
2756,1115
1038,1561
756,1553
2202,1559
362,1133
2623,927
1364,1169
3124,197
2888,356
3009,261
3334,494
2290,909
1650,1170
2964,31
2409,767
488,1538
2216,1036
2102,362
3394,1521
1095,148
1027,441
3538,517
1757,517
2619,884
3411,1218
1069,159
3548,255
3294,629
1735,255
600,1039
3414,356
2993,1577
181,1550
303,1118
1209,845
650,598
3342,858
3165,262
498,908
776,1133
2619,1522
213,851
16,598
2900,1218
1186,1002
107,494
2081,64
368,1133
838,819
3564,410
909,767
80,255
1720,219
435,145
743,1381
3492,1416
2022,394
2102,22
583,695
3536,640
759,872
2849,26
41,488
546,657
1048,609
1706,353
2881,1559
643,458
3607,767
385,318
2883,1287
1300,380
247,660
2850,611
2993,261
2913,1090
2928,503
751,1103
441,1371
321,569
186,767
1293,1092
972,633
2996,494
9,606
1033,1118
98,736
1377,543
1049,195
3535,816
1431,1123
2183,851
3031,819
1862,767
3769,1166
572,364
866,569
1082,145
1011,796
2065,110
2986,1025
3797,450
2852,358
454,893
2389,195
1155,1162
15,244
3621,255
2518,585
2261,780
1849,910
539,548
835,1501
1176,782
2511,255
947,1287
2304,517
1381,528
1097,598
2361,1114
2039,249
2664,598
2315,175
3106,233
3329,1170
982,380
1987,1459
1816,1170
3492,592
2780,1207
1983,1218
1863,1244
2597,380
2390,636
223,1257
1051,1517
2906,767
91,93
3637,893
3320,494
896,255
2159,390
2019,1553
1761,1218
2070,543
3315,1299
854,893
3378,458
2146,255
3533,3
827,1459
3239,1212
1765,1123
1441,1218
1534,1413
2137,97
477,1083
2620,543
194,1202
762,1218
3301,1051
1935,1379
2458,1080
2650,1133
2006,1101
4,477
2003,1246
362,1133
2660,1441
446,69
2568,305
2975,147
70,145
2835,1259
1128,932
2007,1459
600,1477
3567,1171
1892,1059
2259,445
1266,1141
187,629
1777,606
1498,629
2244,1428
764,386
1771,426
2231,73
2763,131
1167,719
743,1441
570,274
254,371
1978,868
2054,501
3607,380
1209,950
3294,598
487,736
1725,820
792,1098
2051,341
449,1119
1270,1215
1823,60
2668,1417
2685,772
1167,1387
2632,1355
857,575
2337,614
1375,3
2035,1343
852,761
1187,395
1813,1513
3269,292
2333,505
2594,1133
338,397
530,1556
861,1287
1664,410
1280,983
1820,714
2111,1372
2379,767
3131,1469
100,329
258,75
1717,391
2474,816
2428,1453
2635,48
1772,1574
3646,145
3306,1243
2284,767
1952,438
2216,1036
1385,474
415,372
2693,898
1645,76
981,708
1428,1006
395,767
1884,442
2550,862
290,1033
1449,933
2070,903
3494,159
2466,1218
2373,264
1280,218
2679,767
2694,878
1282,1564
3008,336
2930,1530
1020,145
1363,529
3271,1227
3818,831
2458,1080
2010,594
3016,255
3281,858
2528,494
2496,1567
174,1453
3259,1569
1189,767
2676,295
3679,1345
371,331
2346,261
3477,858
3595,1031
1096,1360
1362,145
3223,1417
2391,1287
2053,1101
3268,205
709,145
3541,1176
114,512
3410,1464
2965,29
2031,1153
3415,1141
3511,514
967,270
272,832
275,767
1015,1141
3066,940
2434,1441
2679,380
1025,307
387,380
3351,834
3742,109
3012,901
2625,1520
3661,1124
3119,494
159,343
980,704
161,1574
457,859
626,1152
1434,147
2684,255
2259,1195
1495,229
1996,819
2475,767
1784,19
2546,975
2733,895
791,388
1967,239
76,1131
924,598
3368,979
3229,1202
1056,357
692,1036
3112,91
775,633
972,1036
3307,1356
1010,1095
2142,989
1198,1217
3633,420
178,380
2794,819
1617,992
3107,49
257,380
948,544
1279,723
1506,79
2924,767
444,708
362,1133
251,873
2557,255
3057,894
980,298
2199,1202
3653,1503
1436,249
2998,1133
990,858
1917,19
1645,1537
3618,598
418,1128
1180,1090
1310,649
2335,145
3393,1235
1648,1094
3171,255
411,736
1277,629
2851,1418
3130,598
1938,1548
3323,833
3799,1459
3099,843
116,255
776,1133
2460,775
3340,1141
2766,192
915,901
1036,789
608,6
1547,608
1434,147
1038,1559
2980,655
3570,918
1519,592
952,543
2229,350
3358,1509
560,1571
1630,22
641,1560
2887,343
1639,564
26,701
952,173
2446,367
3140,796
2641,850
1823,89
3127,1088
3788,1293
77,1442
2658,87
1056,1060
339,598
2830,1218
1605,767
1348,966
3143,8
980,536
2695,1441
1060,1513
1869,858
1676,543
2317,1336
1985,1175
1389,822
282,287
2894,494
2230,331
949,767
680,1229
2810,285
1479,220
3338,289
835,1348
3293,522
915,901
2300,1163
1674,255
1802,6
3390,827
2381,379
171,588
1255,12
768,713
2770,894
806,1218
1314,91
215,1060
631,1274
677,255
1162,1202
640,1462
2426,380
47,858
514,1149
557,1089
616,380
2982,255
2238,355
3206,109
3111,980
2461,1287
3113,380
494,1330
615,1459
2534,1218
3064,1366
359,780
541,767
2145,458
167,1263
977,384
651,689
3350,838
255,1327
2674,159
212,767
3517,796
3516,629
3419,1471
2382,767
1965,1330
1581,1344
3166,1413
2737,858
3296,1344
2650,1133
1232,844
2286,966
1491,458
3396,86
2813,1268
933,611
38,954
3767,1468
2683,329
95,1326
2809,796
956,1471
3353,1442
1963,658
1809,886
1114,44
1387,1133
3098,380
2444,159
2085,542
519,201
2295,1515
1391,1290
1775,846
2065,973
2965,803
2591,1451
2757,725
835,344
1997,603
3081,881
2243,149
1331,1217
1321,380
537,458
17,255
876,704
195,355
1976,270
3001,1380
912,51
955,128
1326,1133
1692,866
2527,434
631,878
2763,1513
1310,1437
287,305
624,145
3654,1139
547,1020
2734,1458
2947,1044
3451,570
2081,1253
879,767
1545,1386
861,419
3722,695
1423,386
2354,767
1040,517
2786,522
3673,704
1626,834
1195,778
1603,465
1040,987
372,1076
143,380
2556,543
126,1418
3784,500
694,159
2133,1112
226,966
757,314
1785,1106
2269,1302
835,657
846,380
2099,800
2879,960
3567,920
3127,1287
1556,1468
497,199
3055,494
1532,1242
169,1287
2544,950
808,633
299,1392
438,1243
3728,858
2506,125
362,1133
2496,1275
972,419
716,1126
120,1505
3132,1354
1943,380
649,380
3623,1561
972,762
1606,389
898,858
1645,684
3783,972
1120,858
3786,858
2524,1254
3046,767
1713,1542
3521,517
2097,598
790,380
2766,192
1466,847
2352,1574
3772,280
495,385
629,1176
187,629
768,1251
3128,899
2754,738
382,1574
3366,803
3386,30
2908,215
2116,1442
3447,1054
1261,418
2405,1517
2995,767
928,440
149,1459
2906,73
309,1485
870,219
2872,1138
586,786
370,1459
3639,278
3416,1287
2393,1341
570,704
1976,1116
1367,447
3193,1177
2629,347
2746,240
1219,1434
1782,380
3562,1360
999,811
81,550
1583,625
2940,629
2136,832
2743,1093
1418,1243
232,1332
3586,606
1237,530
3254,996
992,494
2405,1491
2954,255
3558,133
256,752
283,217
1787,687
2816,70
2078,40
2532,544
3780,1086
271,1237
2266,980
1940,1494
558,598
2376,1517
238,1202
144,149
841,1480
876,145
175,110
3321,775
1249,1480
2783,628
81,1134
1533,643
2132,606
2658,323
1715,40
69,462
675,745
726,1446
1266,590
1645,1402
1984,1474
1433,1371
1123,598
126,441
1897,292
1285,1459
1928,833
2720,1307
3492,1084
775,1261
1321,1312
68,1232
1599,1167
2050,975
3386,109
1887,1011
618,1026
2860,546
2650,1133
2650,1133
1154,1155
251,1085
368,1133
38,1574
947,1203
176,1325
1072,770
3009,972
362,1133
368,1133
3083,818
1077,558
712,312
345,1076
2392,1459
1073,1522
404,510
1744,520
2862,1042
1475,1274
2749,736
1392,394
3751,655
1772,1574
2666,858
83,892
2113,1319
808,553
3496,1123
656,1286
729,776
2977,458
1965,536
3197,18
835,1513
417,1417
3237,380
599,1550
2933,1055
2668,1118
1094,145
2503,1579
1763,736
2594,1133
3456,895
1807,622
2560,1109
990,159
237,954
1959,1027
1666,430
544,1461
1822,11
1652,255
1000,901
264,819
187,629
3692,288
845,648
608,119
584,633
1939,386
3513,61
167,494
1857,1066
2087,598
976,972
2816,1202
1479,1413
1361,363
96,893
2825,1216
331,1441
1984,645
1680,1163
1125,1142
609,494
3127,526
2258,1385
1474,458
3561,922
3174,1476
445,1457
194,108
2031,1058
2181,806
2872,395
287,927
2161,494
3368,1152
902,239
3429,767
1691,480
974,1380
1697,820
362,1133
1844,721
935,629
2205,1538
2062,529
305,145
1935,1
3258,517
3152,386
2643,1287
933,1320
3546,523
2301,1463
330,1505
1622,1247
3773,727
808,1000
320,494
718,901
1575,47
387,843
3311,1280
2905,494
1843,713
1424,796
995,629
853,1141
1326,1133
2634,922
68,1413
1955,458
1170,767
2821,380
1387,1133
478,654
783,911
2998,1133
515,1372
3020,731
3799,858
232,1114
716,363
3187,608
2654,1186
1808,972
3245,570
13,1239
2559,1366
2654,409
76,117
2260,380
2836,901
3455,264
290,845
914,261
108,803
2620,1303
3438,972
252,1287
1630,1202
2783,67
2301,197
651,910
2842,1406
980,1574
1046,1232
651,401
1883,886
1756,380
1290,388
411,794
1941,1141
2881,1513
3059,1384
1309,670
3223,1004
1778,1463
312,458
346,373
915,901
1157,1447
3084,7
3088,704
1724,570
198,1217
3597,1012
3779,741
3280,76
914,1146
1090,844
1886,893
2486,975
808,1356
2038,380
3778,1163
1450,159
3127,1330
3142,1007
567,255
2523,1123
655,494
1344,145
2846,1207
2596,1574
2998,1133
1935,213
1641,441
3339,629
1897,1429
2919,950
751,821
626,517
1988,1089
2833,221
1754,1000
3320,159
669,975
626,445
770,629
446,698
1097,629
154,699
2347,1570
2998,1133
287,1089
1666,368
1217,75
351,147
2130,245
428,1070
3372,1196
803,85
2594,1133
3400,1459
1778,1189
1660,1024
798,438
651,449
1799,1140
878,1362
1425,1168
863,901
1619,1170
776,1133
913,598
439,1294
257,767
1653,1202
3452,149
3239,1513
1799,934
990,1218
1957,255
882,1457
2429,794
250,180
645,896
1310,151
1383,213
2757,761
1568,1046
3105,814
3054,766
450,998
2805,738
1613,1217
57,1446
2608,1153
327,898
2132,22
52,1555
3260,865
3216,255
1945,22
1175,645
3536,465
2250,1284
1057,1133
1577,629
3106,1456
2091,929
98,517
2474,517
2196,1387
1490,704
1455,825
2571,773
2371,715
219,819
833,884
248,1059
848,1285
3605,1293
1657,715
3770,255
1410,512
2651,589
2863,1423
3741,1463
776,1133
1780,1209
3078,1369
1317,145
3204,1359
600,557
2632,1410
2262,1251
3401,892
2587,1189
3131,970
2222,366
88,1094
1105,913
838,380
3409,1141
252,1287
469,767
815,1557
3333,91
2113,1163
3358,709
1214,948
2434,1201
2778,629
3427,159
2486,598
1700,617
1094,494
1360,280
2238,316
1659,458
910,1180
3535,1176
1658,819
2738,912
2302,258
1871,596
909,767
2220,395
1760,145
1286,494
1374,965
2769,767
1369,263
2813,819
3059,544
31,767
296,1549
2176,254
1653,736
2296,556
2998,1133
1291,517
3400,1218
2806,517
3441,928
2471,380
1189,380
2685,1234
809,349
1618,623
3808,1089
3787,1287
648,1141
2626,327
287,1396
1524,858
947,1553
1740,636
240,1141
1162,67
579,819
3584,783
1304,1458
3769,1168
3153,175
3279,1357
1375,1272
1052,212
3555,441
703,892
3741,853
520,1055
2925,1336
120,1218
1694,262
2557,145
834,1545
2575,510
1055,977
1603,165
1999,418
3367,1128
2690,1176
80,1218
1498,598
532,1040
121,1218
1175,1486
256,1113
3349,1008
2947,1567
3624,380
1614,1256
967,774
1364,1216
770,598
1832,650
3589,777
2623,41
1738,562
2828,194
3249,922
198,966
2591,1367
1603,1416
2933,1436
2309,1442
656,1371
1875,1459
3186,687
2093,767
310,786
3768,486
2128,625
341,292
3500,1141
120,494
3092,980
348,767
629,905
1708,39
2285,910
3323,1342
1026,1166
2388,626
645,1195
3674,255
606,1543
1981,380
1112,700
900,871
2493,704
3127,1042
362,1133
3064,380
2231,1089
2054,832
920,344
1106,1153
1638,892
1475,1129
68,1490
2961,1354
2817,597
2525,660
1251,327
1343,497
3012,901
3369,945
2200,494
1963,627
2942,1207
2349,629
3118,178
1984,486
3340,610
3538,465
796,4
3169,1099
727,767
1085,1202
3127,731
1790,647
1503,298
254,1436
835,1383
421,1547
776,1133
360,597
2102,475
68,670
2839,729
3515,997
904,146
699,736
2070,147
2609,380
3493,543
3652,1396
982,380
2851,673
2042,35
704,1563
961,31
3174,876
1501,246
1892,563
1438,122
1361,678
2363,1141
3360,767
2016,859
1823,420
3215,629
1112,1214
1861,1471
213,756
882,1321
2868,147
2038,380
862,736
1522,255
346,959
922,1457
3532,384
558,838
1622,1452
2745,803
143,819
1726,1542
2302,569
2541,1122
1084,819
3627,70
3432,502
299,29
545,159
276,42
613,458
210,458
1992,259
3348,607
1056,990
1627,1218
971,842
1369,210
2477,382
2524,1346
1022,832
1638,1544
1213,1397
1734,1476
3193,170
1745,893
3192,458
3505,846
834,1338
303,305
1863,1202
1307,1574
498,966
3187,1202
362,1133
1949,1089
2901,380
169,934
1038,1149
3688,736
2304,882
3606,328
3076,819
1001,598
1829,1474
2877,1218
2783,882
1416,1493
3527,465
1326,1133
1727,807
2611,1564
2791,406
579,407
2357,640
1629,1068
2221,822
2438,929
2939,349
2666,855
3293,241
3758,1458
815,1274
2386,398
1963,1025
1406,767
3816,458
1195,157
1346,317
2471,767
592,1439
2122,185
2153,1254
88,819
2006,1206
3007,1293
2881,708
3112,922
896,1218
2259,1545
2373,462
2581,631
1984,1195
2695,1295
1959,690
2087,629
2742,1087
3210,977
2667,767
2718,1265
2372,1083
2431,312
3649,819
776,1133
1864,530
1115,822
1057,1133
2889,1293
52,1555
1201,145
3142,774
3538,1
307,871
1844,810
372,1076
2650,1133
1709,1124
2627,1141
1852,1216
374,292
1105,845
3441,928
2440,650
1851,184
335,385
1390,312
2329,494
586,410
3802,145
558,598
2700,294
3354,1218
2831,767
3252,1108
2405,1517
3706,329
2877,159
2658,972
2230,357
436,380
23,907
368,1133
2853,289
3178,259
1239,767
3640,716
651,1501
3475,712
1272,66
3376,767
3150,836
2476,640
402,822
1983,145
558,629
879,202
3581,1287
2932,1114
3358,945
2868,1574
1811,606
1694,1560
3281,159
1361,1102
877,1217
3325,1086
3577,569
1694,1349
3206,1088
88,202
2735,867
1106,654
897,1223
340,98
3494,458
1813,1068
3215,598
1387,1133
300,1459
1354,1218
2186,458
2881,428
1662,458
1927,772
2080,145
362,1569
3004,517
3364,1209
2877,145
3704,510
2216,322
3190,64
2299,654
2998,1133
578,433
2045,678
3652,181
1797,1571
3610,614
1161,145
3002,320
2281,975
2394,494
3211,598
1057,1133
253,1141
574,159
103,255
2322,556
3456,71
2112,159
331,1267
2886,441
1179,380
780,1115
2006,1290
1983,458
1808,736
25,688
1876,887
748,183
1080,1459
337,867
2574,441
2650,1133
447,380
2597,559
341,775
2594,1133
1883,886
2995,380
3000,185
3327,155
3083,517
980,502
2131,1560
678,1393
3551,1122
2115,670
2711,1244
3462,1459
2530,442
92,590
221,874
3099,380
1014,199
2371,1351
3096,1141
1932,321
3584,569
1131,1247
2622,1455
862,1100
3598,1060
639,790
3391,136
1451,629
985,950
678,1293
3379,1355
2733,392
2371,523
600,1481
2569,501
651,411
2526,207
2035,1257
2159,498
651,979
3674,159
1533,162
2287,1030
2221,1514
734,361
1308,1213
3167,1195
387,380
1194,255
3024,480
376,1486
3615,501
3750,1509
73,112
1631,263
671,458
1218,1218
2142,38
757,1498
774,1498
1850,56
873,117
439,1350
3440,145
1054,744
3251,929
1773,858
381,623
1568,352
1341,1459
1942,880
2413,1366
3140,45
178,360
1269,1450
304,767
1998,1057
1143,1141
368,1133
3067,141
1839,704
629,165
2733,327
3213,1195
3565,687
3407,939
939,466
2947,1287
2962,767
3547,1142
254,936
3207,148
1325,627
213,1202
2227,795
1968,744
904,82
2132,1178
1297,145
304,767
2334,1452
998,535
2983,159
2594,1133
875,581
3609,385
1547,721
2952,1162
2565,798
1476,598
1778,736
587,909
3138,1292
2116,893
3534,1004
869,980
3614,1514
3809,807
3368,381
2944,1298
1848,529
160,1195
1326,1133
3656,377
1645,188
606,468
642,387
916,492
1962,465
1021,1277
18,458
3074,329
1224,221
1342,719
3680,1333
3124,1195
533,165
209,846
2425,215
2171,819
1518,502
740,583
2003,52
2884,982
3202,617
229,535
1134,860
780,1160
1962,1126
809,948
2028,893
284,255
1583,767
2773,1405
716,736
1046,774
2524,1326
833,1253
2042,1025
2801,1407
961,1011
2458,1495
1864,1395
1657,1153
2741,149
3727,255
1839,1574
980,373
3001,1569
2502,1342
376,1143
1161,1459
292,1321
1615,1215
222,687
3801,1287
3773,1566
2672,138
3040,939
387,767
3449,571
657,970
1859,1531
2725,1439
200,1264
3369,270
303,1521
3005,69
2887,1512
3568,1416
927,351
3628,200
3242,767
3705,860
3412,1218
1387,1133
68,517
2849,873
3674,1459
2943,966
1931,858
2688,215
